"Guid","CurrencyIsoCode","Name","SBQQ__DiscountAmount__c","SBQQ__Discount__c","SBQQ__LowerBound__c","SBQQ__Number__c","SBQQ__Price__c","SBQQ__Schedule__c","SBQQ__UpperBound__c"
00384fef-4f18-4c32-902d-3e797b1299df,GBP,250 to 500,0.0,10.0,1.0,2.0,"#N/A",ce87a3cc-8dc0-4a3a-aad2-91df4df29ca9,501.0
009eabf7-6b2a-45ea-8292-daf7ea521863,USD,501 to 1000,0.0,33.0,501.0,3.0,"#N/A",25dea292-48f9-488f-897d-bc7ab194e205,1001.0
03788659-5c1c-4fe0-8d16-c8c254503930,USD,351-500,"#N/A",12.5,351.0,5.0,"#N/A",80f6c782-34d6-4791-829d-f8e2280cc64c,501.0
03b1599c-13ca-4197-9cc1-d43e0b5692c3,USD,2001+,"#N/A",70.0,2001.0,5.0,"#N/A",983150ec-eab9-4620-8e4d-ee5aa690383b,"#N/A"
0432f5df-9999-442d-8646-fea2b2e3a137,USD,100+,"#N/A",20.0,100.0,5.0,"#N/A",1fd24845-8b78-42da-9e6e-55c64bd5af09,"#N/A"
07dcfe34-25eb-4ce3-af74-1f038fecc349,USD,Tier 2,-0.3999999999999999,10.0,2000.0,3.0,"#N/A",a42a5ae9-28e1-4a03-b974-9ae3ae35907d,5000.0
0a789675-4760-4a12-a71d-9acce63ff7ee,USD,1001 to 2000,6.890000000000001,66.0,1001.0,4.0,"#N/A",ce87a3cc-8dc0-4a3a-aad2-91df4df29ca9,2001.0
0c051dab-8512-41fe-aca2-3b51b3d83e55,USD,Tier 4,"#N/A",25.0,10000.0,5.0,"#N/A",62bce8c0-807c-4e69-ba75-b2279b622fba,"#N/A"
0d4911d0-706e-4bea-9021-1ec3ea7015cb,USD,2001+,7.01,70.0,2001.0,5.0,"#N/A",ce87a3cc-8dc0-4a3a-aad2-91df4df29ca9,"#N/A"
0da66de7-0b5b-4000-a39a-9321f6e37cd5,USD,Up to 250,"#N/A",0.0,0.0,1.0,"#N/A",37768bf1-6d49-4ed3-8733-68604d8f22e6,250.0
1777f1a7-7863-41cb-8047-90bf7a70fa5b,USD,2,"#N/A",15.0,6.0,2.0,"#N/A",e2dc60b6-c019-4b7d-9f7d-ac8aa734e861,"#N/A"
17e29fe2-c368-4653-b1c6-96162bd02b05,USD,Tier 3,-0.5,20.0,5000.0,4.0,"#N/A",a42a5ae9-28e1-4a03-b974-9ae3ae35907d,10000.0
1f00d99b-dfd8-43db-9e5a-6f684961e4c1,USD,1 - 4,"#N/A",0.0,0.0,1.0,"#N/A",20b8a90c-0cc0-4bb1-af75-367139012e5f,5.0
1f07c2fb-4e70-43d7-a2c0-ac69dd52f862,AUD,250 to 500,0.0,10.0,250.0,2.0,"#N/A",eaaaace2-57d3-4fff-8c30-ed920be023e7,501.0
1f29e7c4-a00c-44a7-ac3b-d53f12e8ab8b,USD,Included,0.0,100.0,0.0,1.0,"#N/A",1672c59d-3a3c-4316-94f1-2471ec0bf288,1000.0
20a6ecc7-ca17-44cf-bfd7-db5a5c06ff5d,USD,Tier 1,0.0,0.0,1000.0,2.0,"#N/A",1672c59d-3a3c-4316-94f1-2471ec0bf288,2000.0
21811b2a-f43b-4f66-b650-27c71122bb77,EUR,250 to 500,0.0,10.0,1.0,2.0,"#N/A",ce87a3cc-8dc0-4a3a-aad2-91df4df29ca9,501.0
26968221-2b60-4018-aaac-f73da34c48ea,USD,26-50,"#N/A",20.0,26.0,3.0,"#N/A",36fe4f7b-6ff6-4ccd-a19d-80ed34ed45e1,51.0
