"Guid","CurrencyIsoCode","Name","SBQQ__BillingTermUnit__c","SBQQ__BillingTerm__c","SBQQ__Category__c","SBQQ__Description__c","SBQQ__MatchingAttribute__c","SBQQ__RatingMethod__c","SBQQ__Type__c","SBQQ__UnitOfMeasure__c"
004b1696-4fad-4f46-9330-07f992eb8e9c,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
018d18b6-6203-4d2b-bfe6-df2bff71cec0,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
01e4b27f-a825-4b56-8634-b54314f6c0b3,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
0270910c-2204-4165-8291-effc1bd67c2d,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
031e75df-9121-4f24-9bcf-6f6678163cfe,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
037ea199-17a7-4f7d-8a8f-35d37c091bab,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
05e29275-7292-414c-95c4-4cf32ea8517b,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
062759cf-de3b-4c5f-9a9a-0b17adb8a512,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
082f95ec-ad41-4002-a3f6-ebde7f98c9c4,USD,UDCI Ingested GB Usage,Month,12.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
093b1483-7701-4d35-838d-de2350733e19,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
09ad1038-88a4-42a5-87a2-d53322afce98,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
0a5d1f2e-a00b-4786-8cf7-a2ff448f9b3a,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
0ad13e39-8168-4572-b7b6-f6bdce59485f,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
0b592532-e824-454f-8dcf-a95b85429e94,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
0b60a945-6bf4-43e4-91a0-84ba66226692,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
0bc59641-2cb2-47d5-92fa-15982c4a29ec,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
0ca94e9b-23ae-4221-9c32-1d51648112c9,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
0d2dfb6b-a1ac-4a92-b614-cefe4b3f4a61,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
0df5418a-b500-4874-939c-ebd3c281e908,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
0e7ab62e-53a2-4385-ae30-df7cefe55f3f,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
0f76d034-4e3d-4efa-9e32-9c3808dc946a,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
1068a40f-518c-419f-8df9-072ef444c6af,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
1137e20f-5dba-4346-9526-c8431bf3f7ca,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
11b02a1d-705e-4612-9654-6448816d67f8,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
