"Guid","Configuration__c","CurrencyIsoCode","Engineering_Options__c","Image_Height__c","Image_Width__c","Linux__c","Mac__c","Memory_Config__c","Product_Solution__c","Protected_Devices__c","Resource_Location__c","SBQQ__AppliedImmediatelyContext__c","SBQQ__AppliedImmediately__c","SBQQ__Bundled__c","SBQQ__CanOrderSeparately__c","SBQQ__ComponentCodePosition__c","SBQQ__ComponentCode__c","SBQQ__ComponentDescriptionPosition__c","SBQQ__ComponentDescription__c","SBQQ__ConfiguredSKU__c","SBQQ__DefaultPricingTable__c","SBQQ__DiscountAmount__c","SBQQ__DiscountSchedule__c","SBQQ__Discount__c","SBQQ__DiscountedByPackage__c","SBQQ__ExistingQuantity__c","SBQQ__Feature__c","SBQQ__MaxQuantity__c","SBQQ__MinQuantity__c","SBQQ__Number__c","SBQQ__OptionalSKU__c","SBQQ__QuantityEditable__c","SBQQ__Quantity__c","SBQQ__QuoteLineVisibility__c","SBQQ__RenewalProductOption__c","SBQQ__Required__c","SBQQ__Selected__c","SBQQ__SubscriptionScope__c","SBQQ__System__c","SBQQ__Type__c","SBQQ__UnitPrice__c","SBQQ__UpliftedByPackage__c","Storage__c","U_s_Occupied__c"
00b4d4ea-d0df-4a0f-93c4-d1732ea2cd90,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",da0e5622-6c9a-4548-8ce1-ef9fe8ebf5de,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",b17c35c8-64a4-46ed-9c7b-cb455da7988d,"#N/A",10.0,610.0,ba56ff8c-3272-48ce-bfc0-507222e5420a,true,10.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
04e9d623-e081-4327-a1c7-19f53dd40950,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",da0e5622-6c9a-4548-8ce1-ef9fe8ebf5de,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",b17c35c8-64a4-46ed-9c7b-cb455da7988d,"#N/A","#N/A",620.0,1b7a20e4-be5c-470d-9e10-b35f917e5d2b,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
058a119f-8fff-4b2b-a7c1-1ef92eeaeea0,"#N/A",USD,Extended Care,"#N/A","#N/A",false,true,"#N/A","#N/A",240.0,Onsite,"#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",240b6896-ed41-4537-9814-97fdff94d435,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",593a08e5-9383-49fc-be9f-5fbe82a883cd,"#N/A","#N/A",110.0,eaa83ea7-6ece-4fc6-a379-c808ca6fb249,true,1.0,"#N/A","#N/A",false,true,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
06527c5c-8995-43cf-a7b8-66417afd9c0b,"#N/A",USD,Extended Care,"#N/A","#N/A",false,true,"#N/A","#N/A",240.0,Onsite,"#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",240b6896-ed41-4537-9814-97fdff94d435,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",a378f798-2993-4ca7-a83a-d74033bd406f,"#N/A","#N/A",250.0,9a02a064-befc-4903-9447-142cc5475713,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
077ad185-fa24-4efd-a0d0-e54c79f2fd8c,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",99f36127-6c8f-4ccc-b9ea-97bab290bef1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",467f9b75-e240-4cbd-b6c5-b84023be9d01,"#N/A","#N/A",530.0,03614e34-adc8-473c-88d6-b6d2f79f3cd1,true,1.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
090fbf14-7057-43b5-857e-83883d561adc,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",99f36127-6c8f-4ccc-b9ea-97bab290bef1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",6f585465-5fa8-4f3c-b493-9b57f6f70054,"#N/A","#N/A",300.0,2f7a9af7-50ff-4a65-875d-e3a7f4226227,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
0e852e6d-cb97-454f-9a91-2547a1c9a003,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",5bff035a-8034-4fbe-894c-29779f9619c1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",5c9155bb-3b30-4157-9b49-4c4bef610224,"#N/A","#N/A",430.0,b4fd98da-1f3c-4630-bb5e-af987e0d1466,false,1.0,Always,"#N/A",false,true,"#N/A",false,Component,"#N/A",false,false,"#N/A"
130ce31d-f2fd-475d-a186-67394fa3ce67,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",5bff035a-8034-4fbe-894c-29779f9619c1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",58b83955-691a-4845-a62f-4e1d610cf18d,1.0,0.0,920.0,064e2042-fd19-4458-bb55-b6a7a95c0de5,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
1425f0d3-29a3-431c-89a3-1f3f56ce96ba,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",da0e5622-6c9a-4548-8ce1-ef9fe8ebf5de,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",b3e8abcf-0068-4852-8d37-01a1994b592e,"#N/A","#N/A",110.0,0197c8c1-c7c0-4613-b498-3febbde1effe,true,"#N/A","#N/A","#N/A",false,false,"#N/A",true,Related Product,"#N/A",false,false,"#N/A"
16cda59d-8df0-4a72-9c01-6c59224425a0,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",1234b623-6dc3-41ff-839c-b95e77722972,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",ec870a62-b362-46de-af46-d49cae509250,1.0,0.0,330.0,9ced9be1-75c3-4bbb-8c9e-79f365c0b4f9,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
17364e94-051d-4af3-9108-4563feac2c60,"#N/A",USD,Extended Care,"#N/A","#N/A",false,true,"#N/A","#N/A",240.0,Onsite,"#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",240b6896-ed41-4537-9814-97fdff94d435,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",e503ecca-55f5-446e-bedd-083a21055015,"#N/A","#N/A",310.0,467a50b1-84a4-4d99-8eab-3be5f3ff6b18,true,1.0,"#N/A","#N/A",false,true,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
173d50bb-7595-4908-ab29-dc14b85961ac,"#N/A",USD,Extended Care,"#N/A","#N/A",false,true,"#N/A","#N/A",240.0,Onsite,"#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",1b7a20e4-be5c-470d-9e10-b35f917e5d2b,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",bff25516-ac76-4fea-8076-c14d89712142,"#N/A","#N/A",5.0,28add4a5-7e13-4d07-9c74-ff9231af5641,true,2.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
1e1b731a-c0ee-43ce-98ef-f6ccafbc40ca,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",da0e5622-6c9a-4548-8ce1-ef9fe8ebf5de,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",a65bb089-0ead-4045-ad03-3932767af1b4,"#N/A","#N/A",40.0,5e6498ee-3bd0-41d7-b336-3031a647f55b,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
1edf9710-f6f7-4227-ba13-095473555f4d,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",5bff035a-8034-4fbe-894c-29779f9619c1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",1356acef-c0f1-46bd-87ac-fcb4af1f36bb,"#N/A","#N/A",710.0,eda54479-dbac-4852-a3fc-3b901a03083e,true,1.0,Always,"#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
1f4254e7-cc45-44ab-a1b9-39cd7a884d7e,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",da0e5622-6c9a-4548-8ce1-ef9fe8ebf5de,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",a65bb089-0ead-4045-ad03-3932767af1b4,"#N/A","#N/A",30.0,6a965800-e740-4990-86fe-b6974c9f6327,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
24f0cdb5-7006-4f91-9691-e506a7a33f3d,"#N/A",USD,"#N/A","#N/A","#N/A",false,true,"#N/A","#N/A",240.0,"#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",1234b623-6dc3-41ff-839c-b95e77722972,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",3f323c87-bb33-4eb6-9464-8d1b7e40e6ba,8.0,1.0,230.0,f4c6e0c6-0b55-423f-b2ce-d8d495768e4b,true,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false,false,"#N/A"
277d0360-885f-40b5-a41f-d4993a951e19,"#N/A",USD,"#N/A","#N/A","#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A","#N/A","#N/A","#N/A",da0e5622-6c9a-4548-8ce1-ef9fe8ebf5de,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",3157eeff-4987-4680-a559-69646e0d03fc,"#N/A","#N/A",250.0,532ff7f1-22ff-4d2f-90df-3fe6aec006ef,true,1.0,"#N/A","#N/A",false,false,"#N/A",false,Related Product,"#N/A",false,false,"#N/A"
