"Guid","CurrencyIsoCode","Name","SBQQ__AdditionalDiscountRate__c","SBQQ__BillingFrequency__c","SBQQ__CustomerTotal__c","SBQQ__Description__c","SBQQ__EndDate__c","SBQQ__Favorite__c","SBQQ__ListTotal__c","SBQQ__MarkupRate__c","SBQQ__NetTotal__c","SBQQ__Number__c","SBQQ__Optional__c","SBQQ__QuoteProcess__c","SBQQ__Quote__c","SBQQ__SeparateContract__c","SBQQ__SolutionGroup__c","SBQQ__Source__c","SBQQ__StartDate__c","SBQQ__SubscriptionTerm__c","SBQQ__TargetCustomerAmount__c"
02123728-eb5d-458f-a4eb-bc28d502a326,USD,a0g3h000000GX4W,"#N/A","#N/A",845197.37,"#N/A","#N/A","#N/A",919496.8,"#N/A",845197.37,2.0,false,7f12156a-6552-49c5-a046-26427f5ee404,cb44a1eb-8ab2-4b14-be64-d5dd27c54cc9,false,"#N/A","#N/A",2022-05-20,"#N/A","#N/A"
036bf94f-60fb-4d72-905e-397aa7da6673,USD,Solution 1,"#N/A","#N/A",218653.43,"#N/A","#N/A","#N/A",218653.43,"#N/A",218653.43,1.0,false,7f12156a-6552-49c5-a046-26427f5ee404,ef534b38-204c-4e7b-a9ad-6cb4e8f92fa0,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
0a1a1206-0d67-4279-9f29-bdde9a2a94a6,USD,a0g3h000000GX44,"#N/A","#N/A",626979.55,"#N/A","#N/A","#N/A",1401005.0,"#N/A",625979.55,1.0,false,7f12156a-6552-49c5-a046-26427f5ee404,36bdefd7-df04-4aa9-9fd0-24078cb04525,true,"#N/A","#N/A","#N/A",60.0,"#N/A"
123878fb-e586-4903-9ce1-dc1e971de3f3,USD,Group1,"#N/A","#N/A",627869.26,"#N/A","#N/A","#N/A",1088603.0,"#N/A",627869.26,1.0,false,7f12156a-6552-49c5-a046-26427f5ee404,b61af789-d1a7-4f13-bc94-5126d33e1f6c,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
1d221742-3b66-4269-b9b5-818c31cecb12,USD,New Year,5.0,"#N/A",1403802.96,"#N/A","#N/A","#N/A",1486592.6,"#N/A",1403802.96,2.0,false,7f12156a-6552-49c5-a046-26427f5ee404,2a01893f-e1c9-4128-a107-30cbf1064697,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
2b85e34d-0648-4b02-8f27-ae09eededc1f,USD,Standard Package - Option 2,"#N/A","#N/A",375700.3,"#N/A","#N/A","#N/A",1852005.0,"#N/A",375700.3,2.0,true,7f12156a-6552-49c5-a046-26427f5ee404,5a60e8b8-3acb-4a55-822c-1827daf5a9f6,false,"#N/A","#N/A","#N/A",60.0,"#N/A"
2bbd1a94-d1bc-4f99-a0e0-cef8ebf3d3d2,GBP,Boston,"#N/A","#N/A",302160.0,"#N/A","#N/A","#N/A",836400.8,"#N/A",302160.0,1.0,false,7f12156a-6552-49c5-a046-26427f5ee404,1ac9d6db-3912-4349-95da-f260dfb61692,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
318d3ce7-48dc-40ad-81b1-0cba987999fe,USD,Option 2 24 months,20.0,"#N/A",85294.4,"#N/A","#N/A","#N/A",108194.0,"#N/A",85294.4,2.0,false,7f12156a-6552-49c5-a046-26427f5ee404,c6434b70-8f89-433b-b9ca-e9606ad1ff7d,false,"#N/A","#N/A","#N/A",24.0,"#N/A"
33ed1217-84a5-4413-a26b-09dea6b8f8a0,USD,Option 1 12 months,"#N/A","#N/A",35935.6,"#N/A","#N/A","#N/A",39309.0,"#N/A",35935.6,1.0,false,7f12156a-6552-49c5-a046-26427f5ee404,c6434b70-8f89-433b-b9ca-e9606ad1ff7d,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
3429bcf5-3567-422e-8969-2bb9e5dbfe55,USD,24 month w/discount,"#N/A","#N/A",153539.88,"#N/A","#N/A","#N/A",190700.08,"#N/A",153539.88,2.0,true,7f12156a-6552-49c5-a046-26427f5ee404,a9305265-e20e-4f21-b21d-79807adc1a77,false,"#N/A","#N/A","#N/A",24.0,"#N/A"
395dfbbe-b9c5-4bfb-9187-c1b75bf87480,USD,Munich,"#N/A","#N/A",91492.26,"#N/A","#N/A","#N/A",100497.0,"#N/A",91492.26,1.0,false,7f12156a-6552-49c5-a046-26427f5ee404,11098ae8-928b-46ee-93fc-bf15c2579ca6,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
39a7edb7-10af-44e1-8149-219e07317a05,USD,Course 2,"#N/A","#N/A",25847.5,"#N/A","#N/A","#N/A",45325.0,"#N/A",25847.5,2.0,true,7f12156a-6552-49c5-a046-26427f5ee404,02b6a75f-4592-46c7-b063-4b85593f605b,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
3abd276f-1577-40f1-b969-52c5321cf1dc,USD,Group1,"#N/A","#N/A",342197.37,"#N/A","#N/A","#N/A",416496.8,"#N/A",342197.37,2.0,false,7f12156a-6552-49c5-a046-26427f5ee404,5efdd499-daad-47f6-853e-fcdb8061fd82,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
4283688f-252a-4898-82db-56f97daf5f9c,USD,Location B,"#N/A","#N/A",43979.2,"#N/A","#N/A","#N/A",54664.0,"#N/A",43979.2,2.0,false,7f12156a-6552-49c5-a046-26427f5ee404,810bc251-0b25-40ad-b680-1e1aef27e2c1,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
4377a8b1-b416-4087-b79c-1df907f50112,USD,Location B,"#N/A","#N/A",130500.03,"#N/A","#N/A","#N/A",147397.0,"#N/A",130500.03,2.0,false,7f12156a-6552-49c5-a046-26427f5ee404,cc12c88e-44e9-4ac4-9e11-722455cb76bf,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
48ce5ed3-c2df-41e7-b186-5e90359710b5,USD,Group1,"#N/A","#N/A",15000.0,"#N/A","#N/A","#N/A",15000.0,"#N/A",15000.0,1.0,false,7f12156a-6552-49c5-a046-26427f5ee404,b460112c-b532-4dbc-9d7a-1da956a9c5fd,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
4f80139c-f659-4152-87d4-ec916e5c72a7,USD,Group1,"#N/A","#N/A",35908.0,"#N/A","#N/A","#N/A",35908.0,"#N/A",35908.0,1.0,false,7f12156a-6552-49c5-a046-26427f5ee404,b4d3b2d7-33f8-4d15-8a4e-9997b00ff761,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
528a227c-7a53-4266-a83d-c802b6feeec7,USD,a0g3h000000GX45,"#N/A","#N/A",231064.29,"#N/A","#N/A","#N/A",537402.0,"#N/A",230064.29,2.0,true,7f12156a-6552-49c5-a046-26427f5ee404,36bdefd7-df04-4aa9-9fd0-24078cb04525,false,"#N/A","#N/A","#N/A",24.0,"#N/A"
53a96ef1-3c7c-45d4-a55a-58bc2dc35b67,USD,Location c,"#N/A","#N/A",43979.2,"#N/A","#N/A","#N/A",54664.0,"#N/A",43979.2,3.0,false,7f12156a-6552-49c5-a046-26427f5ee404,810bc251-0b25-40ad-b680-1e1aef27e2c1,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
54bf6bf5-ba45-4764-b346-871b3e4e223f,USD,Group1,"#N/A","#N/A",126197.37,"#N/A","#N/A","#N/A",200496.8,"#N/A",126197.37,1.0,false,7f12156a-6552-49c5-a046-26427f5ee404,5efdd499-daad-47f6-853e-fcdb8061fd82,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
55ac5cea-3334-41b8-9651-2cfd70e9200b,USD,Group1,"#N/A","#N/A",15000.0,"#N/A","#N/A","#N/A",15000.0,"#N/A",15000.0,1.0,false,"#N/A",a11f6b39-4689-40ed-bb2a-b664fcb7c8ba,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
56468cc9-14fe-4f95-b0c4-4a4600ba6c25,USD,a0g3h000000GX4S,"#N/A","#N/A",159404.0,"#N/A","#N/A","#N/A",182381.0,"#N/A",159404.0,2.0,false,7f12156a-6552-49c5-a046-26427f5ee404,b736a1ee-e661-4c12-a6ff-88dab65e023b,true,"#N/A",e105ed7b-a5f1-42e9-a39f-cb08e360d338,"#N/A","#N/A","#N/A"
5cd5677b-bb1a-42b4-9405-da5c054e1006,USD,Location A,"#N/A","#N/A",43979.2,"#N/A","#N/A","#N/A",54664.0,"#N/A",43979.2,1.0,false,7f12156a-6552-49c5-a046-26427f5ee404,810bc251-0b25-40ad-b680-1e1aef27e2c1,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
62fc1289-2fdb-4fbd-9a95-47ec355c2fc1,USD,Group1,"#N/A","#N/A",87496.0,"#N/A","#N/A","#N/A",87497.0,"#N/A",87496.0,1.0,false,7f12156a-6552-49c5-a046-26427f5ee404,af8dc765-f5de-40b9-bb51-a713e7b7543a,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
69a12d29-196a-4429-be6b-b6492f9ebb7e,USD,Group1,"#N/A","#N/A",208686.2,"#N/A","#N/A","#N/A",412401.0,"#N/A",208686.2,1.0,false,7f12156a-6552-49c5-a046-26427f5ee404,1daa2ff3-5dbb-4383-b520-e7e36e8c9917,false,"#N/A","#N/A","#N/A",12.0,"#N/A"
