"Guid","CurrencyIsoCode","Name","SBQQ__Category__c","SBQQ__ConfigurationFieldSet__c","SBQQ__ConfiguredSKU__c","SBQQ__DiscountSchedule__c","SBQQ__DynamicProductFilterFieldSet__c","SBQQ__DynamicProductLookupFieldSet__c","SBQQ__MaxOptionCount__c","SBQQ__MinOptionCount__c","SBQQ__Number__c","SBQQ__OptionSelectionMethod__c"
0933c8d1-0c43-464b-b713-720ac216310f,USD,Support,Service & Support,"#N/A",da0e5622-6c9a-4548-8ce1-ef9fe8ebf5de,"#N/A","#N/A","#N/A",1.0,0.0,80.0,"#N/A"
0b149a5f-d8c3-47d6-bccf-c6a230509743,USD,Support,Service & Support,"#N/A",99f36127-6c8f-4ccc-b9ea-97bab290bef1,"#N/A","#N/A","#N/A",1.0,0.0,80.0,"#N/A"
0d11a3dc-3a36-46d7-a953-cb3df24b87ac,USD,VirusScan,Advanced,OptionConfigurationNoQuantity,99f36127-6c8f-4ccc-b9ea-97bab290bef1,"#N/A","#N/A","#N/A","#N/A",0.0,5.0,"#N/A"
0e0bea06-526a-4052-a886-76c64d01dc56,USD,Modules,"#N/A","#N/A",2f7a9af7-50ff-4a65-875d-e3a7f4226227,"#N/A","#N/A","#N/A","#N/A",0.0,10.0,"#N/A"
1356acef-c0f1-46bd-87ac-fcb4af1f36bb,USD,Stabilization,Accessories,"#N/A",5bff035a-8034-4fbe-894c-29779f9619c1,"#N/A","#N/A","#N/A","#N/A",0.0,70.0,Click
179f1882-b90c-499b-81ae-bba19f22bfd1,USD,Cable Managment,Accessories,"#N/A",5bff035a-8034-4fbe-894c-29779f9619c1,"#N/A","#N/A","#N/A","#N/A",0.0,60.0,Click
27426bc3-5352-4e29-bb8a-f94ffe50e35a,USD,Maintenance,On Premise,Maintenance,99f36127-6c8f-4ccc-b9ea-97bab290bef1,"#N/A","#N/A","#N/A","#N/A",0.0,60.0,"#N/A"
3157eeff-4987-4680-a559-69646e0d03fc,USD,Endpoint Protection,Atomic Platform,"#N/A",da0e5622-6c9a-4548-8ce1-ef9fe8ebf5de,"#N/A","#N/A","#N/A","#N/A",0.0,10.0,"#N/A"
35ce07d8-057f-4dbf-b1ed-1cfda62d78b3,USD,Security Information & Event Management,Advanced,"#N/A",99f36127-6c8f-4ccc-b9ea-97bab290bef1,"#N/A",ConfiguratorFilter,ConfiguratorLookup,"#N/A",0.0,30.0,Dynamic
38eee51c-357c-4758-8697-fdb953543e2d,USD,Endpoint Protection,Atomic Platform,"#N/A",99f36127-6c8f-4ccc-b9ea-97bab290bef1,"#N/A","#N/A","#N/A","#N/A",0.0,10.0,"#N/A"
3f323c87-bb33-4eb6-9464-8d1b7e40e6ba,USD,Memory Capacity,"#N/A",OptionConfiguration,1234b623-6dc3-41ff-839c-b95e77722972,"#N/A","#N/A","#N/A",1.0,1.0,20.0,Click
467f9b75-e240-4cbd-b6c5-b84023be9d01,USD,Server Security,On Premise,"#N/A",99f36127-6c8f-4ccc-b9ea-97bab290bef1,"#N/A","#N/A","#N/A","#N/A",0.0,50.0,"#N/A"
