"Guid","CurrencyIsoCode","Name","SBQQ__BillingTermUnit__c","SBQQ__BillingTerm__c","SBQQ__Category__c","SBQQ__Description__c","SBQQ__MatchingAttribute__c","SBQQ__QuoteLine__c","SBQQ__RatingMethod__c","SBQQ__Type__c","SBQQ__UnitOfMeasure__c"
0079349d-4736-4259-aef5-b44f675821e8,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,b9db5191-e8a9-48c6-9dc9-775c383bbd50,Tier,Range,GB
02bc0ef8-39bf-4df9-bc71-d309a128593e,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,03ce1b5c-7a92-479e-a0f1-4db72c411583,Tier,Range,GB
0321d1b4-b39d-4e3c-80da-3ebc072ed855,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,cf33df2e-4334-4e12-bd84-cf142dad4ce1,Tier,Range,GB
037345e2-acc4-473d-85ff-69c35b91d18d,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,e9ab1969-2a88-4c7f-b105-76a7fb887b10,Tier,Range,GB
03e3ed72-e171-4ffb-8b78-5b64d106287a,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,530a05f2-0dc3-45ed-846d-df6207969202,Tier,Range,GB
07434b4c-7fc3-46bb-888c-3771c4eac222,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,debed020-a307-4029-bb42-277ba6db59f7,Tier,Range,GB
07dcd79d-bb68-4780-8900-424e3fb4433d,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,1009bf1b-02ad-4e61-8501-0feb1c3b9dc9,Tier,Range,GB
08e80051-4e16-44b9-a72f-ad3a3b32187f,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,e30ecd58-bf26-4729-8bbb-542de66649e0,Tier,Range,GB
0afe9a22-3ad3-4973-8032-f0fdfdfc79d8,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,c718e755-1ae9-4176-be73-9cbf2e7e5baf,Tier,Range,GB
0b93e705-7a2e-4744-ade6-14645805effc,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,b83c554c-353c-470c-8d0f-285b428e7174,Tier,Range,GB
