"Guid","CurrencyIsoCode","Name","SBQQ__Description__c","SBQQ__LowerBound__c","SBQQ__OriginalPrice__c","SBQQ__Price__c","SBQQ__PricingMethod__c","SBQQ__ProcessingOrder__c","SBQQ__QuoteLineConsumptionSchedule__c","SBQQ__UpperBound__c"
0053f2c7-e79a-454c-b836-698a7bc8a5bc,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,bfe0d88c-2821-4c71-a214-0bada9df486f,21.0
0093efa6-4023-4559-bd11-992f52dd6457,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,6c47aecc-f3b7-4120-ba72-d44161d9943f,"#N/A"
00e580a7-4ede-43db-9e55-3d5785879c55,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,5c307514-69dd-44b2-811a-9493974f786c,21.0
010c7a69-bfb8-4a52-896c-8f04144798c2,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,80a9d74e-3e8f-43c4-85ca-db08b5731426,21.0
011193ba-26aa-4487-83a6-7c51e1a9444b,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,0afe9a22-3ad3-4973-8032-f0fdfdfc79d8,101.0
01220293-df0e-460f-a8f0-69688558cbe6,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,5208cdc7-817c-4ebe-9a77-eb34ff756563,51.0
013c128b-8cdb-4a0e-a69c-c9943b227cb6,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,396c6d87-508e-476b-bc0c-bb0663949893,11.0
016f8b22-5951-4c9b-966f-f3e4accd9996,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,41b68e8a-988d-46ec-999f-0d2347fc2677,51.0
01baf16d-023c-431f-840c-a5773a2b0ccc,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,6753a080-f307-49ee-9d8f-50919d85307a,101.0
0223c55a-886f-4ed5-9469-ff4a7210eee0,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,77b45590-50f5-4cef-85a2-dd4eb13860c9,"#N/A"
02e9438c-3bf3-467b-9219-fc78b4025c93,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,4565c239-e89d-4acd-936d-541eabac5a98,11.0
03932545-4afb-415c-a7d8-9dfe553697f4,USD,R-000011,"#N/A",201.0,10.5,10.5,PerUnit,3.0,6a86c180-86ca-436b-bc2e-357dc7d4ba45,301.0
03d21330-3695-470d-b6d6-8055d5a5387b,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,91e459b5-382e-4628-b794-ccca4f246b9e,"#N/A"
0419e27f-bcd4-42f0-9c52-b67f625ed330,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,0fa6ff87-cf0c-47cb-ad89-7e5e4c463359,101.0
0490cc6d-e4f2-4730-ac2f-a1a6fc2ff3db,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,6c47aecc-f3b7-4120-ba72-d44161d9943f,101.0
04b9002c-c506-4e5b-90f6-ef85f8241030,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,acc6f6a0-89a0-4d5f-b7c0-a34e4b84c9fd,101.0
04c98f10-fc25-443a-a47c-d3047c535c29,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,d8137af1-193f-4d34-adb5-5d2a55b09639,"#N/A"
04e86832-9ab7-49cf-9494-5e387cbe8c3f,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,5208cdc7-817c-4ebe-9a77-eb34ff756563,101.0
051eaf1b-63b6-4b2c-a580-cfd01619c05d,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,8f8a55a2-29bf-4dfc-80f7-bbd76121869c,"#N/A"
0595a974-6fe2-4c9c-a9fa-b7a4ad74b06b,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,7aa39d68-23ca-4e99-8c75-6e977f03d5f1,51.0
