"Guid","CurrencyIsoCode","Name","SBQQ__BillingTermUnit__c","SBQQ__BillingTerm__c","SBQQ__Category__c","SBQQ__Description__c","SBQQ__MatchingAttribute__c","SBQQ__RatingMethod__c","SBQQ__Subscription__c","SBQQ__Type__c","SBQQ__UnitOfMeasure__c"
08f1daed-9fec-40f4-afad-70fc2e48e31c,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,cb6b58eb-3bd0-4909-87ca-2da6d3a53da4,Range,GB
0c73b9e8-10d9-408f-9600-26f6e2338602,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,7cbc1501-fc86-447b-8ad7-916fe0af98ce,Range,GB
0d59ef4e-098a-46b0-9bed-0c76ece92da2,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,a18aee75-87c3-4b73-a1cf-2cb830f8ef9d,Range,GB
12db51f8-387e-4031-81c3-8637c7bc8114,USD,UDCI Ingested MB Usage (Slab Pricing),Month,1.0,Rates,"#N/A",UDCI-MB-2019,Tier,26bf7c3e-5e79-4d75-95d1-97f3a11f8d30,Slab,MB
1d431357-726e-4654-80cd-8f7c27420447,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,064b1489-9920-4c1f-8d58-96eeae7c574c,Range,GB
2362569c-01ed-4724-acad-af699a40fdeb,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,26bf7c3e-5e79-4d75-95d1-97f3a11f8d30,Range,GB
2c5a09a7-0c07-4cd9-8749-b34c07eb4e81,USD,UDCI Ingested TB Usage (Flat Fee over 2 TB),Month,1.0,Rates,"#N/A",UDCI-TB-2019,Tier,26bf7c3e-5e79-4d75-95d1-97f3a11f8d30,Slab,TB
2ccbe989-07ee-4990-abfe-59ef297f4681,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,3d62e13b-0aef-409b-b945-e63646a528d8,Range,GB
358d2ccc-2461-4122-9e32-79c392f2e7e2,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,e1f3ddab-a6a7-40cf-ab36-8d10c5283a3e,Range,GB
3b204c45-ce41-45b5-9eee-f12bec7cb9e1,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,3d9029b6-c6da-446f-b593-372fe767ba92,Range,GB
3e13ba20-adf0-4ce7-b7e0-17ece9aaa98b,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,78b17055-846b-471b-b42d-b7496943722e,Range,GB
3e9d493f-693c-4302-add9-5a094466db24,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,0323c0f9-ecbb-4305-acf3-e42cdf24802f,Range,GB
403f9cd0-08bc-4c36-a786-05156f49297c,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,4394b759-accd-4fdd-bb36-b9a569ece5f2,Range,GB
426ca02c-7529-4aa2-a0c5-58e287f864e1,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,0d1a98a4-9676-408f-8888-428775b67e92,Range,GB
4887514b-8e4f-49bb-b637-d9351a4ea743,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,23af7bf7-1f92-4168-a0cf-948e5462e50d,Range,GB
4c910bcc-e9a7-4f79-8bb1-7606105be719,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,dacaf2eb-829c-4447-8cd1-dd9d623501b5,Range,GB
4e2476e1-7a47-4e1f-a929-b912268286ce,USD,UDCI Ingested MB Usage (Slab Pricing),Month,1.0,Rates,"#N/A",UDCI-MB-2019,Tier,6fb822e7-84e9-42a2-ad7a-905b225ea411,Slab,MB
59850790-6315-4ac2-a499-ef4cae7c0204,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,22922dbb-7fcd-4322-b0fe-b3bc8ee2068a,Range,GB
5cbf11c2-c7df-4b2c-ad1d-563b88dd729d,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,d1266953-8f47-48e5-b53e-91551f6173fe,Range,GB
600a2fc9-bfe8-414f-9b6d-b55665e6e171,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,32c7fe5d-d898-4be8-92ed-8df82a955ceb,Range,GB
61619e09-b951-49d4-80ea-2d51047e561c,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,77b9e8f8-26a6-4158-9103-40c96845f7af,Range,GB
651a1491-ae72-4da9-9e61-ae1b5beb5137,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,e65349c7-b342-4dce-8e70-09ef4aae0fc8,Range,GB
65c83b3d-45f5-4daa-9db2-f22c01985708,USD,UDCI Ingested TB Usage (Flat Fee over 2 TB),Month,1.0,Rates,"#N/A",UDCI-TB-2019,Tier,6fb822e7-84e9-42a2-ad7a-905b225ea411,Slab,TB
67f30e08-2e57-4db5-9852-ed4a88ca2109,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,f239b3c9-b365-41e7-9cdc-589c7198935d,Range,GB
69bd86b7-5bee-4b92-af7a-bb1c34735a09,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,2aeef4ca-3d33-4bc3-8fad-b12c947deff9,Range,GB
