"Guid","CurrencyIsoCode","SBQQ__FilterField__c","SBQQ__FilterValue__c","SBQQ__Operator__c","SBQQ__Product__c","SBQQ__Required__c","SBQQ__Rule__c","SBQQ__Type__c","SBQQ__ValueAttribute__c","SBQQ__ValueField__c","SBQQ__ValueObject__c"
069e9b8a-bfad-4ef5-9ba5-b15c464633fc,USD,"#N/A","#N/A","#N/A",be36a53f-c9a1-4d22-b576-93da5600e2df,false,44f93b99-c294-4c1e-926f-577737c79d74,Remove,"#N/A","#N/A","#N/A"
09847588-a993-4107-a88a-18cebbc830db,USD,"#N/A","#N/A","#N/A",1766e31e-851c-4a88-8a72-52ce8733e5a5,false,8d0b6595-ae18-4cf4-990e-026d88d3c115,Show & Add,"#N/A","#N/A","#N/A"
0bcd8a7f-b312-4cd3-930f-bc17ad42ffcf,USD,"#N/A","#N/A","#N/A",d0345f3d-2738-4ad0-a3a8-57cc4d519fd8,false,7967d986-7120-4996-9509-b8536b9c6bd5,Hide & Remove,"#N/A","#N/A","#N/A"
13787c3c-fc32-4cb0-90ac-88746852cf77,USD,"#N/A","#N/A","#N/A",b7f19ae9-44fa-4cb4-8629-bf589069b326,false,44f93b99-c294-4c1e-926f-577737c79d74,Show & Add,"#N/A","#N/A","#N/A"
1d1d5445-1d36-4597-819c-3b728b4adae6,USD,"#N/A","#N/A","#N/A",0f09d5d8-7f04-402d-b119-0feec4e32060,false,44f93b99-c294-4c1e-926f-577737c79d74,Remove,"#N/A","#N/A","#N/A"
1e8da2b6-2df7-4aa2-bab9-ce7101c6c4eb,USD,"#N/A","#N/A","#N/A",70c03227-9d35-47d3-9cbf-c864848c6993,false,9e72cc01-ea8d-4fe1-b1b0-c3a8fb6ea58c,Remove,"#N/A","#N/A","#N/A"
216f00a7-7a06-412b-a0f8-39844cac5b6a,USD,"#N/A","#N/A","#N/A",30674962-0d68-4dd6-8892-3cf9aa0ab9ba,false,8d0b6595-ae18-4cf4-990e-026d88d3c115,Remove,"#N/A","#N/A","#N/A"
29966160-7979-4943-b8bb-5ff1ccf30f29,USD,"#N/A","#N/A","#N/A",b4fd98da-1f3c-4630-bb5e-af987e0d1466,false,a37e5d92-fce9-4b6c-a870-2410f03aab12,Hide & Remove,"#N/A","#N/A","#N/A"
2b2b3e27-64f8-488e-8fd0-66e372c508d6,USD,"#N/A","#N/A","#N/A",3a4ddaae-ace2-460d-8c5d-2f8dd2b0333d,false,9e72cc01-ea8d-4fe1-b1b0-c3a8fb6ea58c,Show & Add,"#N/A","#N/A","#N/A"
2d446edc-cbca-4058-a279-a0108b010881,USD,"#N/A","#N/A","#N/A",3118eea8-8f14-4fe9-8108-758ffb684b88,false,a70e7f33-1e7a-4fbd-9037-0c793c8fc5a1,Hide & Remove,"#N/A","#N/A","#N/A"
2e4e338c-4099-4ea3-8471-e8fcd4178a5c,USD,"#N/A","#N/A","#N/A",70c03227-9d35-47d3-9cbf-c864848c6993,false,44f93b99-c294-4c1e-926f-577737c79d74,Show & Add,"#N/A","#N/A","#N/A"
2fcbc9de-1265-4339-a104-ad33a9e0c479,USD,"#N/A","#N/A","#N/A",3a1f9412-e4c5-4177-90ea-6569f32a664c,false,0fb13ace-6950-4c1a-84eb-edca50b5abd4,Show,"#N/A","#N/A","#N/A"
341b5d30-f9f8-464c-bad1-439ba09df3a8,USD,"#N/A","#N/A","#N/A",72493b03-c012-4c44-a442-1fc4a165ecb5,false,dc1c3416-b6d3-4ed7-b92f-509cff1868aa,Hide & Remove,"#N/A","#N/A","#N/A"
353a7ec2-6d90-4522-8907-13128be8f415,USD,"#N/A","#N/A","#N/A",90911f47-1ceb-4eb2-b454-229460f43483,false,ec2a6f23-38b4-4729-8536-73aa824fabb7,Show,"#N/A","#N/A","#N/A"
37f0527b-f5f4-421f-8b5c-999a426a279e,USD,"#N/A","#N/A","#N/A",dac40b15-963d-44f8-8638-5381f31e1239,false,8e8bf2db-94e6-4b57-b6de-eebf5898a3dc,Hide & Remove,"#N/A","#N/A","#N/A"
3a42ac2d-91e9-4eab-bf28-51a39fda2241,USD,"#N/A","#N/A","#N/A",20ac81d0-9479-44e1-ba7b-70651b1bf2a4,false,2b149a49-fb0a-42e5-af84-80c17ba06eb8,Hide & Remove,"#N/A","#N/A","#N/A"
3bf2ebad-bb78-46d7-a72a-0e74c705e040,USD,"#N/A","#N/A","#N/A",9ced9be1-75c3-4bbb-8c9e-79f365c0b4f9,false,9e72cc01-ea8d-4fe1-b1b0-c3a8fb6ea58c,Show & Add,"#N/A","#N/A","#N/A"
3bfecfe3-8526-4172-a736-932c4c8ae179,USD,"#N/A","#N/A","#N/A",062d0221-24ae-4037-9aae-180af606c12e,false,a20e41dd-1556-4133-bdf3-b4396f5b7ac6,Remove,"#N/A","#N/A","#N/A"
3e811b77-5d69-4a39-819c-82e43ee55f0e,USD,"#N/A","#N/A","#N/A",062d0221-24ae-4037-9aae-180af606c12e,false,8ae6ecdf-5bc6-45fa-9b4e-662b183aa10a,Remove,"#N/A","#N/A","#N/A"
3ec54459-4fe5-417e-8c69-0d107a43e613,USD,"#N/A","#N/A","#N/A",0197c8c1-c7c0-4613-b498-3febbde1effe,false,caed1dcd-519d-456a-b6f1-cc9c009a4360,Hide & Remove,"#N/A","#N/A","#N/A"
41dcf9e6-6e0c-41e2-ae09-9b2f4eb491c5,USD,"#N/A","#N/A","#N/A",0f09d5d8-7f04-402d-b119-0feec4e32060,false,9e72cc01-ea8d-4fe1-b1b0-c3a8fb6ea58c,Remove,"#N/A","#N/A","#N/A"
4432c3e1-d587-4d90-ae3a-1f83dc2fd436,USD,"#N/A","#N/A","#N/A",6a965800-e740-4990-86fe-b6974c9f6327,false,7967d986-7120-4996-9509-b8536b9c6bd5,Hide & Remove,"#N/A","#N/A","#N/A"
